,hour,year,month,day,electric
309,12.083333333333336,2018,9,30,73.8
310,12.166666666666664,2018,9,30,73.8
311,12.25,2018,9,30,73.8
312,12.333333333333336,2018,9,30,73.8
313,12.416666666666664,2018,9,30,67.8
314,12.5,2018,9,30,73.8
315,12.583333333333336,2018,9,30,68.4
316,12.666666666666664,2018,9,30,62.4
317,12.75,2018,9,30,62.4
318,12.833333333333336,2018,9,30,77.4
319,12.916666666666664,2018,9,30,76.2
320,13.0,2018,9,30,84.6
321,13.083333333333336,2018,9,30,77.4
322,13.166666666666664,2018,9,30,80.4
323,13.25,2018,9,30,80.4
324,13.333333333333336,2018,9,30,72.0
325,13.416666666666664,2018,9,30,75.0
326,13.5,2018,9,30,80.4
327,13.583333333333336,2018,9,30,86.4
328,13.666666666666664,2018,9,30,70.8
329,13.75,2018,9,30,83.4
330,13.833333333333336,2018,9,30,83.4
331,13.916666666666664,2018,9,30,81.0
332,14.0,2018,9,30,79.2
333,14.083333333333336,2018,9,30,97.2
334,14.166666666666664,2018,9,30,92.4
335,14.25,2018,9,30,99.6
336,14.333333333333336,2018,9,30,99.6
337,14.416666666666664,2018,9,30,86.4
338,14.5,2018,9,30,94.8
339,14.583333333333336,2018,9,30,91.8
340,14.666666666666664,2018,9,30,104.4
341,14.75,2018,9,30,96.6
342,14.833333333333336,2018,9,30,94.2
343,14.916666666666664,2018,9,30,94.2
344,15.0,2018,9,30,94.2
345,15.083333333333336,2018,9,30,94.8
346,15.166666666666664,2018,9,30,93.0
347,15.25,2018,9,30,88.2
348,15.333333333333336,2018,9,30,67.8
349,15.416666666666664,2018,9,30,70.2
350,15.5,2018,9,30,63.0
351,15.583333333333336,2018,9,30,63.0
352,15.666666666666664,2018,9,30,73.8
353,15.75,2018,9,30,80.4
354,15.833333333333336,2018,9,30,70.8
355,15.916666666666664,2018,9,30,72.0
356,16.0,2018,9,30,91.2
357,16.083333333333332,2018,9,30,91.2
358,16.166666666666668,2018,9,30,71.4
359,16.25,2018,9,30,76.2
360,16.333333333333332,2018,9,30,72.0
361,16.416666666666668,2018,9,30,73.2
362,16.5,2018,9,30,79.2
363,16.583333333333332,2018,9,30,88.8
364,16.666666666666668,2018,9,30,88.8
365,16.75,2018,9,30,88.8
366,16.833333333333332,2018,9,30,70.8
